"nhcÚÄÄÄÄÄÄnÄÄÄÄÄÄhkÄÄÄÄÄÄÄncÄÄÄÄÄúúúú\r\n"\	001 MsgSubj
	"h³ bSubjnb: hc%.70s\r\n"
"³ bAttrnb: hc%s%s%s%s%s%s%s%s%s%s\r\n"            002 MsgAttr
"³ bTo  nb: hc%.70s"                               003 MsgTo
" #%s"                                                  004 MsgToExt
" (%s)"                                                 005 MsgToNet
"\r\nw³ bFromnb: hc%.70s"                         006 MsgFrom
" #%s"                                                  007 MsgFromExt
" (%s)"                                                 008 MsgFromNet
"\r\nw³ bDatenb: hc%.24s %s\r\n"\                 009 MsgDate
	"wÀÄÄÄÄÄÄcÄÄÄÄÄÄÄÄÄnÄÄÄÄÄÄÄÄÄÄhkÄÄÄÄ"\
	"ÄÄÄÄncÄÄÄÄÄÄÄbÄÄÄÄÄÄÄúúúúúún"
"_\r\nbhE-mail (User name or number): w"            010 Email
"\r\nPost on %s %s"                                     011 PostQ
"rh\r\n\7You have sent too many E-mails today.\r\n"   012 TooManyEmailsToday
"rh\r\n\7You have posted too many times today.\r\n"   013 TooManyPostsToday
"\r\7nrhCannot add w%sr to queue - n"             014 CantAddToQueue
"n\r\nThe sending of mail is beyond your ability.\r\n" 015 R_Email
"n\r\nYou can't post messages.\r\n"                    016 R_Post
"n\r\nYou can't send E-mail to %s.\r\n"                017 R_Feedback
"nm\r\nSending E-mail to h%s nm#%un\r\n"          018 Emailing
"nm\r\nPosting on h%snm %s\r\n"                    019 Posting
"\r\nNew file.\r\n"                                     020 NewFile
"_\r\nyhSubject: "                                   021 SubjectPrompt
"ng\r\nEnter message now (h%dng lines max). "\     022 EnterMsgNow
	"Type h/?ng on a new line for menu.\r\nn"
"ng\r\nRaw message input (h%lung bytes max). "\    023 EnterMsgNowRaw
	"hCtrl-Zng to save, hCtrl-Cng to abort.n\r\n\r\n"
"No more lines. Type /? for menu.\r\n"                  024 NoMoreLines
"Only %d lines left.\r\n"                               025 OnlyNLinesLeft
"\r\n\r\n\1n\1r\1h\1iOut of bytes.\1n\r\n"              026 OutOfBytes
"Invalid line number\r\n"                               027 InvalidLineNumber
"nMessage cleared.\r\n"                                028 MsgCleared
"With line numbers"                                     029 WithLineNumbersQ
"\r\nrhiAborted.n\r\n"                              030 Aborted
"\r\nAnonymous"                                         031 AnonymousQ
"ANONYMOUS"                                             032 Anonymous
"nh\r\nSaving..."                                     033 Saving
"\rbSaved w%lub characters (w%ub lines).n\r\n"    034 SavedNBytes
"n\r\nWriting Index..."                                035 WritingIndx
"\rnmE-mail sent to h%s nm#%d.n\r\n"              036 Emailed
"\rnmPosted on h%snm %s.\r\n"                      037 Posted
"\7_whNode %2d: g%sng sent you E-mail.\r\n"       038 EmailNodeMsg
"n\r\nYou can't forward mail.\r\n"                     039 R_Forward
"nm\r\nForwarded by h%snm on "\                    040 ForwardedFrom
	"h%sn\r\n"
"nm\r\nMail forwarded to h%s nm#%d.n\r\n"         041 Forwarded
"bhAuto message by: c%sb on %sn\r\n\r\n"           042 AutoMsgBy
"\r\nAuto Message - ~Read, ~Write, or ~Quit: "          043 AutoMsg
"n\r\nYou can't write to the auto-message.\r\n"        044 R_AutoMsg
"n\r\nYou have no mail.\r\n"                           045 NoMailWaiting
"_\r\nghMail Waiting:\r\n\r\n"                       046 MailWaitingLstHdr
"gh%3d: ng%-25.25s h%cng %.46s\r\n"              047 MailWaitingLstFmt
"_\r\nyhStart with number [w%luy]: w"             048 StartWithN
"\r\nncþ bhReading E-mail ncþ bh(w?b=Menu)"\  049 ReadingMail
	" (w%ub of w%ub): n"
"n\r\nYou can't reply to an anonymous message.\r\n"    050 CantReplyToAnonMsg
"  hbRenb: hc%sn\r\n\r\n"                        051 Regarding
"  hbRenb: hc%s\r\n  "\				   052 RegardingByOn
	"bBynb: hc%s bon c%sn\r\n\r\n"    	
"  hbRenb: hc%s\r\n  "\  				   053 RegardingByToOn	
	"bBynb: hc%s bto c%s bon "\       
	"c%sn\r\n\r\n"
"Delete %s's mail"                                      054 DeleteMailQ
"OK"                                                    055 OK
"\r\n_bhForward mail to: w"                         056 ForwardMailTo
"Save/Append messsage to another file"                  057 SaveMsgToFile
"_yhPath/Filename to write to: n"                   058 FileToWriteTo
"n\r\nYou have no sent messages pending.\r\n"          059 NoMailSent
"\r\nghMail that you've sent still pending:"\         060 MailSentLstHdr
	"\r\n\r\nn"
"n\r\ncþ hbReading Sent E-mail ncþ hb"\		061 ReadingSentMail
	"(w?b=Menu) (w%ub of w%ub): n"
"hm\r\nSending Internet Mail To: w%sm\r\n"\         062 InternetMailing
	"                    From: w%s\r\n"
"n\r\nNo mail on system.\r\n"                          063 NoMailOnSystem
"n\r\ncþ hbReading All E-mail ncþ hb"\		064 ReadingAllMail
	"(w%u bof w%ub): n" 
"_\r\ngh      From                   "\              065 MailOnSystemLstHdr
	"To                     Subject\r\nn"
"gh%4d:ng %-22.22s %-22.22s h%cng %.25s\r\n"     066 MailOnSystemLstFmt
"-\r\nc%-15.15s yh%-40.40s       "\                 067 NScanStatusFmt
	"ncNew:h%4lu ncofh %-lu"
"-\r\nc%-15.15s yh%-40.40s        w%u"             068 SearchSubFmt
"\r\nNo messages have been posted on %s %s\r\n"         069 NoMsgsOnSub
"\r\nncPost : [h%unc][h%unc] h%lunc/h%lu"   070 ZScanPostHdr
"n\r\ncþ hbReading ncþ [h%unc] %s "\           071 ReadingSub
	"[h%unc] %s (h?nc=Menu) (h%lunc of h%lunc): n"
"\r\nYou didn't post message #%d\r\n"                   072 YouDidntPostMsgN
"\r\nDelete message #%lu '%s'"                          073 DeletePostQ
"nb[hwInb] hAutoLogon via IP address      "\     074 UserDefaultsAutoLogon
	"nb: c%s\r\n"	 
"\1n\r\n\1m%s sent to \1h%s #%u\r\n"                    075 MsgSentToUser
"_\r\nyhString to search for: "                      076 SearchStringPrompt
"\1w\1hÄÄÄÄÄ[\1i\1r%c\1n\1h]ÄÄÄÄ´ "\                    077 PrivateChatSeparator
	"\1yPrivate Chat - \1rCtrl-C to Quit \1y- "\
	"Time Left: \1g%-8s\1w"\
	" ÃÄÄÄÄ[\1i\1b%c\1n\1h]ÄÄÄÄÄ"
"gh%4lu:ng %-22.22s %-22.22s h%cng %.25s\r\n"    078 SubMsgLstFmt
"\1w\1hÄÄÄÄÄ[\1i\1r%c\1n\1h]ÄÄÄÄ´ "\                    079 SysopChatSeparator
	"\1rSplit-Screen \1cSysop\1r Chat          \1y"\
	"Time Left: \1g%-8s\1w"\
	" ÃÄÄÄÄ[\1i\1b%c\1n\1h]ÄÄÄÄÄ"
"\r\n\r\nNo text file sections available.\r\n"          080 NoTextSections
"l_chGeneral Text File Sections:\r\n\r\n"           081 TextSectionLstHdr
"nc<h%ldnc> %s\r\n"                                082 TextSectionLstFmt
"_\r\ncWhich or h~Qncuit: h"                      083 WhichTextSection
"l_ch%s Files:\r\n\r\n"                             084 TextFilesLstHdr
"ch%3ld: nc%s"                                      085 TextFilesLstFmt
"\r\nWhich, ~Add, ~Remove, ~Edit, or ~Quit: "           086 WhichTextFileSysop
"_\r\nncWhich or h~Qncuit: h"                    087 WhichTextFile
"_\r\nyhBefore which file: n"                       088 AddTextFileBeforeWhich
"\r\nPath and filename (no path indicates "\            089 AddTextFilePath
	"%sTEXT\\%s\\filename):\r\n"
"Description:\r\n"                                      090 AddTextFileDesc
"_\r\nyhRemove which: n"                            091 RemoveWhichTextFile
"Delete %s"                                             092 DeleteTextFileQ
"_\r\nyhEdit which: n"                              093 EditWhichTextFile
"\r\nSearch all groups for new messages"                094 NScanAllGrpsQ
"\r\nSearch all groups for un-read messages to you"     095 SScanAllGrpsQ
"\r\nAre you sure"                                      096 AreYouSureQ
"\r\n\r\nYou can't chat.\r\n"                           097 R_Chat
"RE: Feedback\r\n\r\n"                                  098 ReFeedback
"\r\nghSystem Information:\r\n\r\nh"                 099 SiHdr
